City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Windspeed
moba,82,CD,1586480834,60,-7.04,29.77,73.74,8.77
sugod,33,PH,1586480834,71,12.99,124.08,81.54,9.6
honiara,20,SB,1586480834,62,-9.43,159.95,87.8,8.05
kenitra,90,MA,1586480687,88,34.26,-6.58,64.0,4.7
tatishchevo,63,RU,1586480835,54,51.67,45.6,44.82,12.88
koping,0,SE,1586480835,51,59.51,15.99,39.2,9.17
banepa,20,NP,1586480835,76,27.63,85.52,51.8,2.24
pouebo,47,NC,1586480835,64,-20.4,164.57,79.41,9.8
kushtagi,4,IN,1586480835,42,15.77,76.2,76.26,7.85
broome,0,AU,1586480835,35,-17.97,122.23,84.2,9.17
christchurch,58,NZ,1586480634,45,-43.53,172.63,69.01,5.82
beringovskiy,83,RU,1586480560,94,63.05,179.32,14.76,9.82
tando muhammad khan,6,PK,1586480836,52,25.12,68.54,75.72,11.1
maiduguri,81,NG,1586480836,14,11.85,13.16,81.64,6.55
obala,92,CM,1586480836,100,4.17,11.53,69.8,2.24
lazarev,1,RU,1586480836,94,52.23,141.51,26.01,21.21
whitehorse,75,CA,1586480836,42,60.72,-135.05,30.2,3.36
charters towers,59,AU,1586480836,63,-20.1,146.27,77.09,11.59
komsomolskiy,16,RU,1586480836,96,43.98,46.7,39.81,4.34
matagami,90,CA,1586480611,87,49.75,-77.63,32.0,2.24
nizhniy tsasuchey,0,RU,1586480598,37,50.52,115.13,42.28,2.59
ilulissat,0,GL,1586480837,39,69.22,-51.1,30.2,17.22
olavarria,0,AR,1586480837,78,-36.89,-60.32,55.99,5.88
delta del tigre,40,UY,1586480837,67,-34.76,-56.39,62.6,8.05
moosomin,14,CA,1586480837,57,50.13,-101.67,35.26,7.23
matara,0,LK,1586480837,88,5.95,80.54,76.21,3.09
sheltozero,70,RU,1586480837,95,61.37,35.37,32.02,13.38
ushumun,50,RU,1586480837,63,52.78,126.53,37.74,10.45
tomatlan,0,MX,1586480838,35,19.93,-105.25,86.95,10.25
la mira,3,MX,1586480838,48,18.04,-102.33,85.01,7.2
lakes entrance,45,AU,1586480838,61,-37.88,147.98,69.01,8.99
batsfjord,88,NO,1586480838,79,70.63,29.72,19.4,14.99
magan,100,RU,1586480838,50,62.11,129.53,33.8,6.71
constitucion,75,MX,1586480838,13,23.99,-104.67,77.0,16.11
bull savanna,12,JM,1586480838,67,17.89,-77.59,76.33,1.41
alexandria,40,EG,1586480779,67,31.22,29.96,60.8,9.17
balikpapan,40,ID,1586480839,88,-1.27,116.83,82.4,2.24
tuy hoa,100,VN,1586480839,83,13.08,109.3,78.31,4.16
kendari,61,ID,1586480839,87,-3.94,122.5,80.04,2.55
sistranda,75,NO,1586480839,74,63.73,8.83,37.4,20.8
kiama,75,AU,1586480613,100,-34.68,150.87,66.99,15.37
los llanos de aridane,40,ES,1586480899,77,28.66,-17.92,69.8,10.29
palmer,20,US,1586480900,48,42.16,-72.33,44.6,17.22
letterkenny,100,IE,1586480900,91,54.95,-7.73,47.95,2.93
toamasina,40,MG,1586480900,94,-18.17,49.38,75.2,6.93
rosetta,40,EG,1586480900,67,31.4,30.42,60.8,9.17
evensk,23,RU,1586480900,87,61.95,159.23,18.55,6.78
penzance,100,GB,1586480900,81,50.12,-5.54,53.6,17.22
namatanai,58,PG,1586480900,75,-3.67,152.43,83.35,7.96
anloga,40,GH,1586480900,79,5.79,0.9,84.2,8.05
chlorakas,12,CY,1586480901,93,34.8,32.41,53.6,6.93
naze,0,JP,1586480901,56,28.37,129.48,71.6,13.87
havelock,1,US,1586480901,68,34.88,-76.9,75.2,9.17
hay river,75,CA,1586480901,79,60.82,-115.8,26.6,19.46
mtwara,24,TZ,1586480901,86,-10.27,40.18,77.67,13.58
praia da vitoria,40,PT,1586480901,93,38.73,-27.07,59.0,7.23
ville-marie,90,CA,1586480902,86,47.33,-79.43,32.0,18.34
taloqan,20,AF,1586480902,48,36.74,69.53,40.1,2.06
dutlwe,93,BW,1586480902,51,-23.98,23.9,65.73,7.92
miandrivazo,4,MG,1586480902,69,-19.52,45.47,77.54,2.91
mapiripan,78,CO,1586480902,88,2.89,-72.13,74.46,2.53
mahajanga,20,MG,1586480902,88,-15.72,46.32,71.6,4.7
sale,33,AU,1586480902,93,-38.1,147.07,66.0,5.99
zacatepec,75,MX,1586480902,18,18.65,-99.2,95.0,8.05
vyartsilya,22,RU,1586480903,96,62.18,30.69,29.39,6.78
muros,75,ES,1586480903,100,42.78,-9.06,61.0,8.05
mecca,94,SA,1586480850,44,21.43,39.83,74.19,3.67
olinda,40,BR,1586480903,74,-8.01,-34.86,84.2,5.82
banjarmasin,73,ID,1586480903,82,-3.32,114.59,80.37,2.44
aranda de duero,100,ES,1586480903,70,41.67,-3.69,53.35,3.8
waingapu,32,ID,1586480903,74,-9.66,120.26,82.4,6.64
sakakah,0,SA,1586480903,36,29.97,40.21,60.8,11.41
hualmay,33,PE,1586480904,77,-11.1,-77.61,73.15,8.23
san andres,75,CO,1586480805,74,12.58,-81.7,82.4,8.05
cochabamba,27,BO,1586480688,48,-17.39,-66.16,66.2,2.28
varzea da palma,17,BR,1586480904,73,-17.6,-44.73,72.55,2.84
chesma,70,RU,1586480904,73,53.81,60.65,38.14,15.14
marystown,2,CA,1586480904,91,47.17,-55.15,29.57,10.51
yining,13,CN,1586480904,58,29.04,114.56,66.29,1.34
anadyr,40,RU,1586480904,77,64.75,177.48,1.4,6.71
ushtobe,0,KZ,1586480904,81,45.25,77.98,31.1,4.09
basco,94,PH,1586480905,77,20.45,121.97,75.78,21.7
glomfjord,40,NO,1586480905,91,66.82,13.97,32.0,16.11
darlawn,6,IN,1586480905,76,24.02,92.9,58.06,3.15
carhuamayo,93,PE,1586480905,27,-10.92,-76.03,39.58,2.68
baykit,38,RU,1586480905,91,61.67,96.37,28.31,7.61
clinton,75,US,1586480875,100,42.59,-82.92,37.99,14.99
sena madureira,76,BR,1586480905,75,-9.07,-68.66,79.54,2.33
sechura,87,PE,1586480905,68,-5.56,-80.82,77.0,17.25
bandarbeyla,53,SO,1586480906,67,9.49,50.81,79.56,5.01
salinopolis,74,BR,1586480721,82,-0.61,-47.36,81.14,8.12
somerset,1,US,1586480956,31,40.57,-74.55,51.8,6.93
kermen,5,BG,1586480966,74,42.5,26.25,37.4,2.93
ust-nera,67,RU,1586480966,87,64.57,143.2,21.09,6.26
boa vista,20,BR,1586480967,66,2.82,-60.67,86.0,6.93
floro,95,NO,1586480967,64,61.6,5.03,37.4,5.82
strezhevoy,0,RU,1586480967,73,60.73,77.59,23.0,8.95
neiafu,75,TO,1586480967,83,-18.65,-173.98,80.6,4.7
erenhot,0,CN,1586480708,50,43.65,111.98,34.86,10.69
bhadra,49,IN,1586480968,25,29.12,75.17,76.75,7.72
antofagasta,20,CL,1586480968,77,-23.65,-70.4,66.2,10.29
nara,51,ML,1586480968,13,15.17,-7.29,80.13,4.09
khuzhir,70,RU,1586480968,64,53.19,107.34,36.54,7.49
karasjok,45,NO,1586480968,63,69.47,25.51,26.6,34.45
rio gallegos,75,AR,1586480969,40,-51.62,-69.22,68.0,20.8
kizukuri,75,JP,1586480969,64,40.81,140.39,41.0,9.17
fairbanks,1,US,1586480701,35,64.84,-147.72,25.0,11.41
khandbari,1,NP,1586480969,22,27.37,87.2,63.32,5.88
juegang,79,CN,1586480969,73,32.32,121.19,52.79,17.58
trelew,1,AR,1586480970,42,-43.25,-65.31,70.92,28.01
mopti,100,ML,1586480970,26,14.67,-4,84.2,4.68
providencia,0,MX,1586480970,29,28.72,-111.58,75.99,11.01
lope de vega,21,PH,1586480970,70,12.3,124.62,81.03,7.36
yatou,0,CN,1586480970,65,37.15,122.38,45.97,9.95
dingle,100,IE,1586480971,83,52.14,-10.27,51.35,7.56
isangel,20,VU,1586480971,61,-19.55,169.27,82.4,11.41
severo-yeniseyskiy,51,RU,1586480971,92,60.37,93.04,23.09,7.67
concepcion,75,PH,1586480971,70,15.33,120.67,84.2,2.24
uporovo,94,RU,1586480971,93,56.31,66.27,33.75,7.78
tateyama,75,JP,1586480972,66,34.98,139.87,57.0,12.75
amol,100,IR,1586480972,62,36.47,52.35,46.56,2.55
along,57,IN,1586480972,52,28.17,94.77,63.5,4.9
tual,66,ID,1586480972,75,-5.67,132.75,84.18,11.41
mundra,0,IN,1586480972,74,22.85,69.73,75.42,8.21
polson,1,US,1586480972,23,47.69,-114.16,63.0,11.41
pedernales,54,DO,1586480972,72,18.04,-71.74,80.13,0.94
hovd,25,MN,1586480973,38,48.01,91.64,36.93,1.97
sosnogorsk,100,RU,1586480973,93,63.6,53.88,32.23,4.12
kinshasa,20,CD,1586480973,83,-4.32,15.32,80.6,2.24
coihueco,0,CL,1586480974,87,-36.62,-71.83,55.0,3.36
cacapava do sul,43,BR,1586480974,79,-30.51,-53.49,51.67,5.35
argelia,99,CO,1586480974,70,2.26,-77.25,66.15,0.6
zhangye,0,CN,1586480974,27,38.93,100.45,43.77,5.3
ayan,3,RU,1586480975,89,56.45,138.17,33.31,2.95
catalina,21,CA,1586480975,80,48.52,-53.08,28.99,7
barmer,0,IN,1586480975,28,25.75,71.38,79.45,12.19
cuamba,74,MZ,1586480975,78,-14.8,36.54,65.59,4.05
akhmeta,90,GE,1586480975,75,42.03,45.21,41.0,2.24
